ID,Group,Indiv
MUSC060,SE Asian weedy rice,MUSC060:C08JYACXX:7:196
MUSC062,SE Asian weedy rice,MUSC062:C08JYACXX:7:208
MUSC065,SE Asian weedy rice,MUSC065:C08JYACXX:7:220
MUSC067,SE Asian weedy rice,MUSC067:C08JYACXX:7:232
MUSC069,SE Asian weedy rice,MUSC069:C08JYACXX:7:244
MUSC072,SE Asian weedy rice,MUSC072:C08JYACXX:7:256
MUSC079,SE Asian weedy rice,MUSC079:C08JYACXX:7:268
MUSC081,SE Asian weedy rice,MUSC081:C08JYACXX:7:280
MUSC086,SE Asian weedy rice,MUSC086:C08JYACXX:7:197
MUSC098,SE Asian weedy rice,MUSC098:C08JYACXX:7:209
MUSC100,SE Asian weedy rice,MUSC100:C08JYACXX:7:221
MUSC103,SE Asian weedy rice,MUSC103:C08JYACXX:7:233
MUSC106,SE Asian weedy rice,MUSC106:C08JYACXX:7:245
MUSC114,SE Asian weedy rice,MUSC114:C08JYACXX:7:269
MUSC117,SE Asian weedy rice,MUSC117:C08JYACXX:7:281
MUSC119,SE Asian weedy rice,MUSC119:C08JYACXX:7:198
MUSC122,SE Asian weedy rice,MUSC122:C08JYACXX:7:210
MUSC128,SE Asian weedy rice,MUSC128:C08JYACXX:7:222
MUSC132,SE Asian weedy rice,MUSC132:C08JYACXX:7:234
MUSC134,SE Asian weedy rice,MUSC134:C08JYACXX:7:246
MUSC136,SE Asian weedy rice,MUSC136:C08JYACXX:7:258
MUSC138,SE Asian weedy rice,MUSC138:C08JYACXX:7:270
MUSC141,SE Asian weedy rice,MUSC141:C08JYACXX:7:282
MUSC142,SE Asian weedy rice,MUSC142:C08JYACXX:7:199
MUSC143,SE Asian weedy rice,MUSC143:C08JYACXX:7:211
MUSC145,SE Asian weedy rice,MUSC145:C08JYACXX:7:223
MUSC146,SE Asian weedy rice,MUSC146:C08JYACXX:7:235
MUSC150,SE Asian weedy rice,MUSC150:C08JYACXX:7:247
MUSC154,SE Asian weedy rice,MUSC154:C08JYACXX:7:259
MUSC161,SE Asian weedy rice,MUSC161:C08JYACXX:7:271
MUSC171,SE Asian weedy rice,MUSC171:C08JYACXX:7:283
MUSC177,SE Asian weedy rice,MUSC177:C08JYACXX:7:200
MUSC178,SE Asian weedy rice,MUSC178:C08JYACXX:7:212
MUSC187,SE Asian weedy rice,MUSC187:C08JYACXX:7:224
MUSC188,SE Asian weedy rice,MUSC188:C08JYACXX:7:236
MUSC200,Wild rice,MUSC200:C08JYACXX:7:248
MUSC201,Wild rice,MUSC201:C08JYACXX:7:260
MUSC202,Wild rice,MUSC202:C08JYACXX:7:272
MUSC203,Wild rice,MUSC203:C08JYACXX:7:284
MUSC207,Wild rice,MUSC207:C08JYACXX:7:201
MUSC208,Wild rice,MUSC208:C08JYACXX:7:213
MUSC209,Wild rice,MUSC209:C08JYACXX:7:225
MUSC218,indica,MUSC218:C08JYACXX:7:202
MUSC219,indica,MUSC219:C08JYACXX:7:214
MUSC220,indica,MUSC220:C08JYACXX:7:226
MUSC221,indica,MUSC221:C08JYACXX:7:238
MUSC225,SE Asian weedy rice,MUSC225:C08JYACXX:7:250
MUSC232,SE Asian weedy rice,MUSC232:C08JYACXX:7:262
MUSC234,SE Asian weedy rice,MUSC234:C08JYACXX:7:274
MUSC235,SE Asian weedy rice,MUSC235:C08JYACXX:7:286
MUSC237,SE Asian weedy rice,MUSC237:C08JYACXX:7:203
NT01,SE Asian weedy rice,NT01:D1FW5ACXX:3:250121613
NT05,SE Asian weedy rice,NT05:D1FW5ACXX:3:250121614
O1,Colombian commercial rice,O1:C81ECANXX:7:250541218
RR01,US weedy rice-SH,RR01:C1B2JACXX:6:250121568
RR02,US weedy rice-BHA,RR02:C1B2JACXX:6:250121569
RR03,US weedy rice-BHA,RR03:C1B2JACXX:6:250121570
RR04,US weedy rice-SH,RR04:C1B2JACXX:6:250121571
RR05,US weedy rice-BHA,RR05:C1B2JACXX:6:250121572
RR13,US weedy rice-BHA,RR13:C1B2JACXX:6:250121573
RR15,US weedy rice-SH,RR15:D1FW5ACXX:3:250121574
RR16,US weedy rice-BHA,RR16:D1FW5ACXX:3:250121575
RR21,US weedy rice-BHA,RR21:C1B2JACXX:6:250121576
RR24,US weedy rice-BHA,RR24:D1FW5ACXX:3:250121577
RR25,US weedy rice-BHA,RR25:C1B2JACXX:6:250121578
RR29,US weedy rice-BHA,RR29:C1B2JACXX:6:250121579
RR42,US weedy rice-SH,RR42:C1B2JACXX:6:250121580
RR44,US weedy rice-BHA,RR44:C1B2JACXX:6:250121581
RR51,US weedy rice-SH,RR51:D1FW5ACXX:3:250121582
SUS02,japonica,SUS02:C1B2JACXX:6:250121559
SUS03,japonica,SUS03:C1B2JACXX:6:250121560
SUS04,japonica,SUS04:C1B2JACXX:6:250121561
SUS05,japonica,SUS05:C1B2JACXX:6:250121562
SUS06,japonica,SUS06:C1B2JACXX:6:250121563
SUS08,japonica,SUS08:C1B2JACXX:6:250121564
SUS09,japonica,SUS09:C1B2JACXX:6:250121565
SUS11,japonica,SUS11:D1FW5ACXX:3:250121566
SUS12,japonica,SUS12:C1B2JACXX:6:250121567
TA06,SE Asian weedy rice,TA06:C1B2JACXX:6:250121607
TA10,SE Asian weedy rice,TA10:D1FW5ACXX:3:250121608
TA22,SE Asian weedy rice,TA22:C1B2JACXX:6:250121620
TS09,SE Asian weedy rice,TS09:D1FW5ACXX:3:250121603
TS15,SE Asian weedy rice,TS15:C1B2JACXX:6:250121604
TW05,SE Asian weedy rice,TW05:C1B2JACXX:6:250121619
TW13,SE Asian weedy rice,TW13:C1B2JACXX:6:250121605
TW16,SE Asian weedy rice,TW16:C1B2JACXX:6:250121606
rr20,US weedy rice-BHA,rr20:C08MWACXX:7:133
rr9,US weedy rice-SH,rr9:C08MWACXX:7:134
sar01,japonica,sar01:C08MWACXX:7:135
sar02,japonica,sar02:C08MWACXX:7:136
sar03,japonica,sar03:C08MWACXX:7:137
sau01,aus,sau01:C08MWACXX:7:138
sau02,aus,sau02:C08MWACXX:7:139
sau03,aus,sau03:C08MWACXX:7:140
sau04,aus,sau04:C08MWACXX:7:141
sau07,aus,sau07:C08MWACXX:7:142
sin02,indica,sin02:C08MWACXX:7:143
sin03,indica,sin03:C08MWACXX:7:144
sin04,indica,sin04:C08MWACXX:7:145
sin9,indica,sin9:C08MWACXX:7:146
str04,japonica,str04:C08MWACXX:7:147
str10,japonica,str10:C08MWACXX:7:148
