"","pop1","pop2","pop3","pop4","pop5","ID","Group","Indiv"
"527",5e-06,0.091026,0.90896,5e-06,5e-06,"TA22","SE Asian weedy rice","TA22:C1B2JACXX:6:250121620"
"528",6e-06,6e-06,0.999977,6e-06,6e-06,"TS09","SE Asian weedy rice","TS09:D1FW5ACXX:3:250121603"
"529",5e-06,5e-06,0.999978,5e-06,5e-06,"TS15","SE Asian weedy rice","TS15:C1B2JACXX:6:250121604"
"530",5e-06,5e-06,0.999978,5e-06,5e-06,"TW05","SE Asian weedy rice","TW05:C1B2JACXX:6:250121619"
"531",5e-06,5e-06,0.999979,5e-06,5e-06,"TW13","SE Asian weedy rice","TW13:C1B2JACXX:6:250121605"
"532",6e-06,0.027284,0.9727,6e-06,6e-06,"TW16","SE Asian weedy rice","TW16:C1B2JACXX:6:250121606"
"48",0.066633,5e-06,0.933353,5e-06,5e-06,"112801","NE Asian weedy rice","112801:C1B2JACXX:6:250121592"
"49",0.99998,5e-06,5e-06,5e-06,5e-06,"112821","NE Asian weedy rice","112821:D1FW5ACXX:3:250121593"
"50",0.999979,5e-06,5e-06,5e-06,5e-06,"112832","NE Asian weedy rice","112832:C1B2JACXX:6:250121594"
"51",0.99998,5e-06,5e-06,5e-06,5e-06,"113866","NE Asian weedy rice","113866:C1B2JACXX:6:250121595"
"53",0.023896,5e-06,0.97609,5e-06,5e-06,"115298","NE Asian weedy rice","115298:C1B2JACXX:6:250121596"
"54",0.99998,5e-06,5e-06,5e-06,5e-06,"115306","NE Asian weedy rice","115306:C1B2JACXX:6:250121584"
"55",0.999981,5e-06,5e-06,5e-06,5e-06,"115580","NE Asian weedy rice","115580:C1B2JACXX:6:250121599"
"56",0.99998,5e-06,5e-06,5e-06,5e-06,"117123","NE Asian weedy rice","117123:D1FW5ACXX:3:250121600"
"57",0.999979,5e-06,5e-06,5e-06,5e-06,"117124","NE Asian weedy rice","117124:C1B2JACXX:6:250121597"
"259",0.99998,5e-06,5e-06,5e-06,5e-06,"90734","NE Asian weedy rice","90734:C1B2JACXX:6:250121585"
"260",0.089432,5e-06,0.910554,5e-06,5e-06,"90740","NE Asian weedy rice","90740:C1B2JACXX:6:250121583"
"261",0.99998,5e-06,5e-06,5e-06,5e-06,"90752","NE Asian weedy rice","90752:C1B2JACXX:6:250121586"
"262",0.99998,5e-06,5e-06,5e-06,5e-06,"90754","NE Asian weedy rice","90754:C1B2JACXX:6:250121587"
"263",0.99998,5e-06,5e-06,5e-06,5e-06,"90785","NE Asian weedy rice","90785:C1B2JACXX:6:250121598"
"264",0.065148,5e-06,0.934837,5e-06,5e-06,"90818","NE Asian weedy rice","90818:C1B2JACXX:6:250121588"
"265",0.999979,5e-06,5e-06,5e-06,5e-06,"90819","NE Asian weedy rice","90819:C1B2JACXX:6:250121589"
"266",0.99998,5e-06,5e-06,5e-06,5e-06,"90822","NE Asian weedy rice","90822:C1B2JACXX:6:250121590"
"267",0.052398,5e-06,0.947586,5e-06,5e-06,"90835","NE Asian weedy rice","90835:C1B2JACXX:6:250121591"
"60",5e-06,5e-06,0.748836,5e-06,0.25115,"1_10","Colombian weedy rice","1_10:C81ECANXX:6:250541068"
"61",0.005309,5e-06,0.657809,5e-06,0.336873,"1_11","Colombian weedy rice","1_11:C81ECANXX:6:250541076"
"62",0.165229,5e-06,0.834757,5e-06,5e-06,"1_12","Colombian weedy rice","1_12:C81ECANXX:6:250541084"
"63",0.074448,5e-06,0.887016,5e-06,0.038526,"1_13","Colombian weedy rice","1_13:C81ECANXX:6:250540997"
"64",5e-06,5e-06,0.987533,5e-06,0.012453,"1_15","Colombian weedy rice","1_15:C81ECANXX:6:250541005"
"65",0.054309,5e-06,0.885945,5e-06,0.059736,"1_16","Colombian weedy rice","1_16:C81ECANXX:7:250541123"
"66",0.018035,5e-06,0.90185,5e-06,0.080105,"1_18","Colombian weedy rice","1_18:C81ECANXX:7:250541131"
"67",5e-06,5e-06,0.751921,5e-06,0.248064,"1_19","Colombian weedy rice","1_19:C81ECANXX:7:250541139"
"68",0.130528,5e-06,0.575273,5e-06,0.29419,"1_1","Colombian weedy rice","1_1:C81ECANXX:6:250540996"
"69",0.206415,5e-06,0.687818,5e-06,0.105757,"1_20","Colombian weedy rice","1_20:C81ECANXX:7:250541147"
"70",5e-06,5e-06,0.999981,5e-06,5e-06,"1_21","Colombian weedy rice","1_21:C81ECANXX:7:250541155"
"71",0.081242,5e-06,0.918744,5e-06,5e-06,"1_22","Colombian weedy rice","1_22:C81ECANXX:7:250541163"
"72",5e-06,5e-06,0.790894,5e-06,0.209092,"1_23","Colombian weedy rice","1_23:C81ECANXX:7:250541171"
"73",5e-06,5e-06,0.99998,5e-06,5e-06,"1_24","Colombian weedy rice","1_24:C81ECANXX:7:250541179"
"74",0.113673,5e-06,0.712863,5e-06,0.173454,"1_25","Colombian weedy rice","1_25:C81ECANXX:7:250541187"
"75",0.037134,5e-06,0.871252,5e-06,0.091604,"1_26","Colombian weedy rice","1_26:C81ECANXX:7:250541195"
"76",0.122509,5e-06,0.63905,5e-06,0.238431,"1_27","Colombian weedy rice","1_27:C81ECANXX:7:250541203"
"77",5e-06,5e-06,0.564963,5e-06,0.435023,"1_28","Colombian weedy rice","1_28:C81ECANXX:7:250541211"
"78",0.162455,5e-06,0.735975,5e-06,0.101561,"1_29","Colombian weedy rice","1_29:C81ECANXX:7:250541124"
"79",5e-06,5e-06,0.605332,5e-06,0.394653,"1_2","Colombian weedy rice","1_2:C81ECANXX:6:250541004"
"80",5e-06,5e-06,0.499187,5e-06,0.500799,"1_3","Colombian weedy rice","1_3:C81ECANXX:6:250541012"
"81",0.028446,5e-06,0.65118,5e-06,0.320364,"1_4","Colombian weedy rice","1_4:C81ECANXX:6:250541020"
"82",5e-06,5e-06,0.878854,5e-06,0.121132,"1_5","Colombian weedy rice","1_5:C81ECANXX:6:250541028"
"83",0.111677,5e-06,0.822668,5e-06,0.065646,"1_6","Colombian weedy rice","1_6:C81ECANXX:6:250541036"
"84",5e-06,5e-06,0.684998,5e-06,0.314988,"1_8","Colombian weedy rice","1_8:C81ECANXX:6:250541044"
"85",5e-06,5e-06,0.718609,5e-06,0.281377,"1_9","Colombian weedy rice","1_9:C81ECANXX:6:250541060"
"87",0.045177,5e-06,0.650278,5e-06,0.304536,"2_10","Colombian weedy rice","2_10:C81ECANXX:7:250541204"
"88",0.047089,5e-06,0.952897,5e-06,5e-06,"2_11","Colombian weedy rice","2_11:C81ECANXX:7:250541212"
"89",5e-06,5e-06,0.968925,5e-06,0.03106,"2_12","Colombian weedy rice","2_12:C81ECANXX:6:250541013"
"90",5e-06,5e-06,0.999981,5e-06,5e-06,"2_13","Colombian weedy rice","2_13:C81ECANXX:6:250541021"
"91",5e-06,5e-06,0.958848,5e-06,0.041137,"2_14","Colombian weedy rice","2_14:C81ECANXX:6:250541029"
"92",5e-06,5e-06,5e-06,5e-06,0.999981,"2_15","Colombian weedy rice","2_15:C81ECANXX:6:250541037"
"93",5e-06,5e-06,0.999981,5e-06,5e-06,"2_16","Colombian weedy rice","2_16:C81ECANXX:6:250541045"
"94",5e-06,5e-06,0.924144,5e-06,0.075841,"2_17","Colombian weedy rice","2_17:C81ECANXX:6:250541053"
"95",5e-06,5e-06,0.905982,5e-06,0.094004,"2_18","Colombian weedy rice","2_18:C81ECANXX:6:250541061"
"96",5e-06,5e-06,0.959603,5e-06,0.040383,"2_19","Colombian weedy rice","2_19:C81ECANXX:6:250541069"
"97",0.039304,5e-06,0.787003,5e-06,0.173684,"2_1","Colombian weedy rice","2_1:C81ECANXX:7:250541132"
"98",5e-06,5e-06,0.972999,5e-06,0.026986,"2_20","Colombian weedy rice","2_20:C81ECANXX:6:250541077"
"99",5e-06,5e-06,0.906289,5e-06,0.093697,"2_21","Colombian weedy rice","2_21:C81ECANXX:6:250541085"
"100",5e-06,5e-06,0.999981,5e-06,5e-06,"2_22","Colombian weedy rice","2_22:C81ECANXX:6:250540998"
"101",5e-06,5e-06,0.999981,5e-06,5e-06,"2_23","Colombian weedy rice","2_23:C81ECANXX:6:250541006"
"102",5e-06,5e-06,0.972019,5e-06,0.027967,"2_24","Colombian weedy rice","2_24:C81ECANXX:6:250541014"
"103",5e-06,5e-06,0.767115,5e-06,0.232871,"2_25","Colombian weedy rice","2_25:C81ECANXX:6:250541022"
"104",5e-06,5e-06,0.743843,5e-06,0.256142,"2_26","Colombian weedy rice","2_26:C81ECANXX:6:250541030"
"105",0.103739,5e-06,0.896246,5e-06,5e-06,"2_27","Colombian weedy rice","2_27:C81ECANXX:6:250541038"
"106",0.04917,5e-06,0.950815,5e-06,5e-06,"2_28","Colombian weedy rice","2_28:C81ECANXX:6:250541046"
"107",0.006803,5e-06,0.838492,5e-06,0.154696,"2_29","Colombian weedy rice","2_29:C81ECANXX:6:250541054"
"108",5e-06,5e-06,0.492658,5e-06,0.507328,"2_2","Colombian weedy rice","2_2:C81ECANXX:7:250541140"
"109",5e-06,5e-06,0.999981,5e-06,5e-06,"2_30","Colombian weedy rice","2_30:C81ECANXX:6:250541062"
"110",5e-06,5e-06,0.909692,5e-06,0.090294,"2_31","Colombian weedy rice","2_31:C81ECANXX:6:250541070"
"111",5e-06,5e-06,0.934123,5e-06,0.065863,"2_32","Colombian weedy rice","2_32:C81ECANXX:6:250541078"
"112",0.026889,5e-06,0.973096,5e-06,5e-06,"2_33","Colombian weedy rice","2_33:C81ECANXX:6:250541086"
"113",0.150157,5e-06,0.849828,5e-06,5e-06,"2_34","Colombian weedy rice","2_34:C81ECANXX:6:250540999"
"114",5e-06,5e-06,0.109283,5e-06,0.890702,"2_3","Colombian weedy rice","2_3:C81ECANXX:7:250541148"
"115",5e-06,5e-06,0.795845,5e-06,0.204141,"2_4","Colombian weedy rice","2_4:C81ECANXX:7:250541156"
"116",5e-06,5e-06,0.374905,5e-06,0.625081,"2_5","Colombian weedy rice","2_5:C81ECANXX:7:250541164"
"117",0.063794,5e-06,0.6457,5e-06,0.290496,"2_6","Colombian weedy rice","2_6:C81ECANXX:7:250541172"
"118",5e-06,5e-06,0.889882,5e-06,0.110103,"2_7","Colombian weedy rice","2_7:C81ECANXX:7:250541180"
"119",0.02987,5e-06,0.844125,5e-06,0.125996,"2_8","Colombian weedy rice","2_8:C81ECANXX:7:250541188"
"120",0.064406,5e-06,0.677053,5e-06,0.258531,"2_9","Colombian weedy rice","2_9:C81ECANXX:7:250541196"
"121",5e-06,5e-06,0.103219,5e-06,0.896767,"3_10","Colombian weedy rice","3_10:C81ECANXX:7:250541197"
"122",5e-06,5e-06,0.887118,5e-06,0.112868,"3_11","Colombian weedy rice","3_11:C81ECANXX:7:250541205"
"123",5e-06,5e-06,0.968555,5e-06,0.03143,"3_13","Colombian weedy rice","3_13:C81ECANXX:7:250541213"
"124",5e-06,5e-06,0.913652,5e-06,0.086334,"3_14","Colombian weedy rice","3_14:C81ECANXX:7:250541126"
"125",5e-06,5e-06,0.919546,5e-06,0.080439,"3_15","Colombian weedy rice","3_15:C81ECANXX:7:250541134"
"126",5e-06,5e-06,0.785028,5e-06,0.214958,"3_16","Colombian weedy rice","3_16:C81ECANXX:7:250541142"
"127",5e-06,5e-06,0.754368,5e-06,0.245617,"3_17","Colombian weedy rice","3_17:C81ECANXX:7:250541150"
"128",0.026682,5e-06,0.862958,5e-06,0.11035,"3_18","Colombian weedy rice","3_18:C81ECANXX:7:250541158"
"129",5e-06,5e-06,0.914603,5e-06,0.085383,"3_19","Colombian weedy rice","3_19:C81ECANXX:7:250541166"
"130",5e-06,5e-06,0.551701,5e-06,0.448284,"3_1","Colombian weedy rice","3_1:C81ECANXX:7:250541125"
"131",5e-06,5e-06,0.93431,5e-06,0.065676,"3_20","Colombian weedy rice","3_20:C81ECANXX:7:250541174"
"132",0.06139,5e-06,0.938596,5e-06,5e-06,"3_21","Colombian weedy rice","3_21:C81ECANXX:7:250541182"
"133",5e-06,5e-06,0.884613,5e-06,0.115373,"3_22","Colombian weedy rice","3_22:C81ECANXX:7:250541190"
"134",5e-06,5e-06,0.703803,5e-06,0.296183,"3_23","Colombian weedy rice","3_23:C81ECANXX:7:250541198"
"135",5e-06,5e-06,0.702481,5e-06,0.297505,"3_24","Colombian weedy rice","3_24:C81ECANXX:7:250541206"
"136",5e-06,5e-06,0.984225,5e-06,0.01576,"3_25","Colombian weedy rice","3_25:C81ECANXX:7:250541214"
"137",5e-06,5e-06,0.720473,5e-06,0.279512,"3_26","Colombian weedy rice","3_26:C81ECANXX:7:250541127"
"138",5e-06,5e-06,0.677468,5e-06,0.322518,"3_27","Colombian weedy rice","3_27:C81ECANXX:7:250541135"
"139",5e-06,5e-06,0.999981,5e-06,5e-06,"3_29","Colombian weedy rice","3_29:C81ECANXX:7:250541143"
"140",5e-06,5e-06,0.099942,5e-06,0.900044,"3_2","Colombian weedy rice","3_2:C81ECANXX:7:250541133"
"141",0.062161,5e-06,0.937825,5e-06,5e-06,"3_30","Colombian weedy rice","3_30:C81ECANXX:7:250541151"
"142",5e-06,5e-06,0.779561,5e-06,0.220424,"3_3","Colombian weedy rice","3_3:C81ECANXX:7:250541141"
"143",5e-06,5e-06,0.27819,5e-06,0.721795,"3_4","Colombian weedy rice","3_4:C81ECANXX:7:250541149"
"144",5e-06,5e-06,0.89041,5e-06,0.109576,"3_5","Colombian weedy rice","3_5:C81ECANXX:7:250541157"
"145",5e-06,5e-06,0.657829,5e-06,0.342157,"3_6","Colombian weedy rice","3_6:C81ECANXX:7:250541165"
"146",5e-06,5e-06,0.497981,5e-06,0.502005,"3_7","Colombian weedy rice","3_7:C81ECANXX:7:250541173"
"147",0.012435,5e-06,0.85915,5e-06,0.128405,"3_8","Colombian weedy rice","3_8:C81ECANXX:7:250541181"
"148",5e-06,5e-06,0.882499,5e-06,0.117487,"3_9","Colombian weedy rice","3_9:C81ECANXX:7:250541189"
"150",5e-06,5e-06,0.549038,5e-06,0.450947,"4_10","Colombian weedy rice","4_10:C81ECANXX:6:250541071"
"151",5e-06,5e-06,0.687978,5e-06,0.312008,"4_11","Colombian weedy rice","4_11:C81ECANXX:6:250541079"
"152",0.115452,5e-06,0.236974,5e-06,0.647564,"4_12","Colombian weedy rice","4_12:C81ECANXX:6:250541087"
"153",5e-06,5e-06,0.999981,5e-06,5e-06,"4_13","Colombian weedy rice","4_13:C81ECANXX:6:250541000"
"154",5e-06,5e-06,0.91069,5e-06,0.089295,"4_14","Colombian weedy rice","4_14:C81ECANXX:6:250541008"
"155",5e-06,5e-06,0.99998,5e-06,5e-06,"4_15","Colombian weedy rice","4_15:C81ECANXX:6:250541016"
"156",5e-06,5e-06,0.697321,5e-06,0.302665,"4_16","Colombian weedy rice","4_16:C81ECANXX:6:250541024"
"157",5e-06,5e-06,0.940012,5e-06,0.059973,"4_17","Colombian weedy rice","4_17:C81ECANXX:6:250541032"
"158",0.041484,5e-06,0.876997,5e-06,0.081509,"4_18","Colombian weedy rice","4_18:C81ECANXX:6:250541040"
"159",5e-06,5e-06,0.347734,5e-06,0.652251,"4_19","Colombian weedy rice","4_19:C81ECANXX:6:250541048"
"160",5e-06,5e-06,0.626098,5e-06,0.373888,"4_20","Colombian weedy rice","4_20:C81ECANXX:6:250541056"
"161",5e-06,5e-06,0.88906,5e-06,0.110925,"4_21","Colombian weedy rice","4_21:C81ECANXX:6:250541064"
"162",5e-06,5e-06,0.999981,5e-06,5e-06,"4_23","Colombian weedy rice","4_23:C81ECANXX:6:250541072"
"163",0.003976,5e-06,0.969946,5e-06,0.026068,"4_24","Colombian weedy rice","4_24:C81ECANXX:6:250541080"
"164",5e-06,5e-06,0.917173,5e-06,0.082813,"4_25","Colombian weedy rice","4_25:C81ECANXX:6:250541088"
"165",5e-06,5e-06,0.974366,5e-06,0.02562,"4_26","Colombian weedy rice","4_26:C81ECANXX:6:250541001"
"166",5e-06,5e-06,0.703437,5e-06,0.296549,"4_27","Colombian weedy rice","4_27:C81ECANXX:6:250541009"
"167",5e-06,5e-06,0.950074,5e-06,0.049911,"4_28","Colombian weedy rice","4_28:C81ECANXX:6:250541017"
"168",5e-06,5e-06,0.556386,5e-06,0.4436,"4_2","Colombian weedy rice","4_2:C81ECANXX:6:250541007"
"169",5e-06,5e-06,0.18373,5e-06,0.816256,"4_3","Colombian weedy rice","4_3:C81ECANXX:6:250541015"
"170",5e-06,5e-06,0.796264,5e-06,0.203721,"4_4","Colombian weedy rice","4_4:C81ECANXX:6:250541023"
"171",5e-06,5e-06,0.770491,5e-06,0.229495,"4_5","Colombian weedy rice","4_5:C81ECANXX:6:250541031"
"172",5e-06,5e-06,0.747361,5e-06,0.252624,"4_6","Colombian weedy rice","4_6:C81ECANXX:6:250541039"
"173",5e-06,5e-06,0.292557,5e-06,0.707429,"4_7","Colombian weedy rice","4_7:C81ECANXX:6:250541047"
"174",5e-06,5e-06,0.999981,5e-06,5e-06,"4_8","Colombian weedy rice","4_8:C81ECANXX:6:250541055"
"175",5e-06,5e-06,0.874034,5e-06,0.125951,"4_9","Colombian weedy rice","4_9:C81ECANXX:6:250541063"
"179",5e-06,5e-06,0.999981,5e-06,5e-06,"5_11","Colombian weedy rice","5_11:C81ECANXX:7:250541144"
"180",0.058625,5e-06,0.94136,5e-06,5e-06,"5_12","Colombian weedy rice","5_12:C81ECANXX:7:250541152"
"181",5e-06,5e-06,0.951674,5e-06,0.048312,"5_13","Colombian weedy rice","5_13:C81ECANXX:7:250541160"
"182",0.080265,5e-06,0.850776,5e-06,0.068949,"5_14","Colombian weedy rice","5_14:C81ECANXX:7:250541168"
"183",5e-06,5e-06,0.610961,5e-06,0.389024,"5_15","Colombian weedy rice","5_15:C81ECANXX:7:250541176"
"184",5e-06,5e-06,0.957607,5e-06,0.042379,"5_16","Colombian weedy rice","5_16:C81ECANXX:7:250541184"
"185",5e-06,5e-06,0.746886,5e-06,0.2531,"5_17","Colombian weedy rice","5_17:C81ECANXX:6:250541025"
"186",5e-06,5e-06,0.876239,5e-06,0.123746,"5_18","Colombian weedy rice","5_18:C81ECANXX:6:250541033"
"187",5e-06,5e-06,0.986365,5e-06,0.013621,"5_19","Colombian weedy rice","5_19:C81ECANXX:6:250541041"
"188",5e-06,5e-06,0.729003,5e-06,0.270982,"5_1","Colombian weedy rice","5_1:C81ECANXX:7:250541159"
"189",5e-06,5e-06,0.920798,5e-06,0.079187,"5_20","Colombian weedy rice","5_20:C81ECANXX:6:250541049"
"190",5e-06,5e-06,0.894116,5e-06,0.10587,"5_21","Colombian weedy rice","5_21:C81ECANXX:6:250541057"
"191",5e-06,5e-06,0.949669,5e-06,0.050316,"5_23","Colombian weedy rice","5_23:C81ECANXX:6:250541065"
"192",0.019104,5e-06,0.85092,5e-06,0.129966,"5_24","Colombian weedy rice","5_24:C81ECANXX:6:250541073"
"193",5e-06,5e-06,0.823061,5e-06,0.176925,"5_25","Colombian weedy rice","5_25:C81ECANXX:6:250541081"
"194",5e-06,5e-06,0.882213,5e-06,0.117773,"5_26","Colombian weedy rice","5_26:C81ECANXX:6:250541089"
"195",5e-06,5e-06,0.821664,5e-06,0.178322,"5_27","Colombian weedy rice","5_27:C81ECANXX:6:250541002"
"196",5e-06,5e-06,0.872187,5e-06,0.127799,"5_28","Colombian weedy rice","5_28:C81ECANXX:6:250541010"
"197",5e-06,5e-06,0.722361,5e-06,0.277625,"5_2","Colombian weedy rice","5_2:C81ECANXX:7:250541167"
"198",5e-06,5e-06,0.730298,5e-06,0.269688,"5_3","Colombian weedy rice","5_3:C81ECANXX:7:250541175"
"199",5e-06,5e-06,0.778948,5e-06,0.221037,"5_4","Colombian weedy rice","5_4:C81ECANXX:7:250541183"
"200",5e-06,5e-06,0.869628,5e-06,0.130358,"5_5","Colombian weedy rice","5_5:C81ECANXX:7:250541191"
"201",5e-06,5e-06,0.902733,5e-06,0.097252,"5_6","Colombian weedy rice","5_6:C81ECANXX:7:250541207"
"202",0.022757,5e-06,0.905114,5e-06,0.07212,"5_7","Colombian weedy rice","5_7:C81ECANXX:7:250541215"
"203",5e-06,5e-06,0.687477,5e-06,0.312509,"5_8","Colombian weedy rice","5_8:C81ECANXX:7:250541128"
"204",5e-06,5e-06,0.739614,5e-06,0.260371,"5_9","Colombian weedy rice","5_9:C81ECANXX:7:250541136"
"46",5e-06,0.058174,0.941812,5e-06,5e-06,"109634","indica","109634:D0E3LACXX:1:250058720"
"178",5e-06,0.017917,0.982068,5e-06,5e-06,"5803","indica","5803:D0E3LACXX:1:250058722"
"205",0.026136,0.011376,0.962471,8e-06,8e-06,"62151","indica","62151:D0E3LACXX:1:250058678"
"206",5e-06,0.003353,0.996632,5e-06,5e-06,"64519","indica","64519:D0E3LACXX:1:250058679"
"208",8e-06,8e-06,0.999969,8e-06,8e-06,"66069","indica","66069:D0E3LACXX:1:250058681"
"209",7e-06,0.024609,0.975371,7e-06,7e-06,"66158","indica","66158:D0E3LACXX:1:250058682"
"210",0.014047,0.026117,0.959826,5e-06,5e-06,"71333","indica","71333:D0E3LACXX:1:250058683"
"211",5e-06,0.036144,0.963841,5e-06,5e-06,"71389","indica","71389:D0E3LACXX:1:250058684"
"214",5e-06,5e-06,0.99998,5e-06,5e-06,"71483","indica","71483:D0E3LACXX:1:250058687"
"215",6e-06,6e-06,0.999976,6e-06,6e-06,"71498","indica","71498:D0E3LACXX:1:250058688"
"218",5e-06,0.024434,0.975551,5e-06,5e-06,"71547","indica","71547:D0E3LACXX:1:250058691"
"221",0.231955,0.013406,0.754629,5e-06,5e-06,"71564","indica","71564:D0E3LACXX:1:250058694"
"225",5e-06,5e-06,0.988325,5e-06,0.011661,"71653","indica","71653:D0E3LACXX:1:250058698"
"226",0.030189,5e-06,0.969796,5e-06,5e-06,"71655","indica","71655:D0E3LACXX:1:250058699"
"227",0.023362,5e-06,0.976623,5e-06,5e-06,"73222","indica","73222:D0E3LACXX:1:250058700"
"233",7e-06,0.033322,0.966657,7e-06,7e-06,"79154","indica","79154:D0E3LACXX:1:250058706"
"252",0.006692,0.035627,0.957671,5e-06,5e-06,"88001","indica","88001:D0E3LACXX:1:250058717"
"257",5e-06,5e-06,0.999981,5e-06,5e-06,"90675","indica","90675:D0E3LACXX:1:250058718"
"258",6e-06,6e-06,0.990352,0.003888,0.005748,"90705","indica","90705:D0E3LACXX:1:250058719"
"301",5e-06,5e-06,0.999981,5e-06,5e-06,"GSOR_301069","indica","GSOR_301069:C08MWACXX:6:3"
"302",5e-06,5e-06,0.950009,5e-06,0.049977,"GSOR_301070","indica","GSOR_301070:C08MWACXX:6:4"
"305",5e-06,5e-06,0.99998,5e-06,5e-06,"GSOR_301123","indica","GSOR_301123:C08MWACXX:6:7"
"308",6e-06,6e-06,0.999975,6e-06,6e-06,"GSOR_301199","indica","GSOR_301199:C08MWACXX:6:10"
"312",0.002872,5e-06,0.97161,0.025508,5e-06,"GSOR_301274","indica","GSOR_301274:C08MWACXX:6:14"
"313",5e-06,5e-06,0.942898,5e-06,0.057087,"GSOR_301288","indica","GSOR_301288:C08MWACXX:6:15"
"314",5e-06,5e-06,0.985849,5e-06,0.014137,"GSOR_301303","indica","GSOR_301303:C08MWACXX:6:16"
"316",5e-06,5e-06,0.830302,5e-06,0.169684,"GSOR_301305","indica","GSOR_301305:C08MWACXX:6:17"
"319",5e-06,5e-06,0.99998,5e-06,5e-06,"GSOR_301315","indica","GSOR_301315:C08MWACXX:6:20"
"326",5e-06,0.001227,0.973965,5e-06,0.024797,"GSOR_301329","indica","GSOR_301329:C08MWACXX:6:28"
"331",5e-06,5e-06,0.851483,0.013835,0.134672,"GSOR_301342","indica","GSOR_301342:C08MWACXX:6:33"
"333",5e-06,5e-06,0.951868,5e-06,0.048117,"GSOR_301344","indica","GSOR_301344:C08MWACXX:6:35"
"339",5e-06,5e-06,0.882051,5e-06,0.117934,"GSOR_301382","indica","GSOR_301382:C08MWACXX:6:41"
"341",6e-06,6e-06,0.989215,6e-06,0.010767,"GSOR_312012","indica","GSOR_312012:C08MWACXX:6:43"
"350",5e-06,5e-06,0.815555,5e-06,0.184431,"IRGC_61899","indica","IRGC_61899:C08MWACXX:6:48"
"351",5e-06,5e-06,0.99998,5e-06,5e-06,"IRGC_61902","indica","IRGC_61902:C08MWACXX:6:49"
"356",5e-06,5e-06,0.893323,5e-06,0.106661,"IRGC_83301","indica","IRGC_83301:C08MWACXX:6:54"
"395",5e-06,5e-06,0.843796,5e-06,0.15619,"IRRI_45011","indica","IRRI_45011:C08MWACXX:7:131"
"397",6e-06,6e-06,0.892834,6e-06,0.107148,"IRRI_6663","indica","IRRI_6663:C08MWACXX:6:67"
"489",5e-06,5e-06,0.99998,5e-06,5e-06,"MUSC218","indica","MUSC218:C08JYACXX:7:202"
"490",5e-06,5e-06,0.999981,5e-06,5e-06,"MUSC219","indica","MUSC219:C08JYACXX:7:214"
"491",5e-06,5e-06,0.99998,5e-06,5e-06,"MUSC220","indica","MUSC220:C08JYACXX:7:226"
"492",5e-06,5e-06,0.999979,5e-06,5e-06,"MUSC221","indica","MUSC221:C08JYACXX:7:238"
"543",9e-06,9e-06,0.999965,9e-06,9e-06,"sin02","indica","sin02:C08MWACXX:7:143"
"544",5e-06,5e-06,0.870172,5e-06,0.129813,"sin03","indica","sin03:C08MWACXX:7:144"
"545",5e-06,5e-06,0.901492,5e-06,0.098493,"sin04","indica","sin04:C08MWACXX:7:145"
"546",6e-06,6e-06,0.999978,6e-06,6e-06,"sin9","indica","sin9:C08MWACXX:7:146"
"176",5e-06,5e-06,5e-06,5e-06,0.999981,"52696","aus","52696:D0E3LACXX:1:250058676"
"306",0.060643,0.453834,5e-06,5e-06,0.485513,"GSOR_301144","aus","GSOR_301144:C08MWACXX:6:8"
"309",0.101341,6e-06,6e-06,6e-06,0.898641,"GSOR_301201","aus","GSOR_301201:C08MWACXX:6:11"
"310",5e-06,5e-06,5e-06,5e-06,0.999981,"GSOR_301251","aus","GSOR_301251:C08MWACXX:6:12"
"311",0.070725,5e-06,5e-06,0.007836,0.921429,"GSOR_301252","aus","GSOR_301252:C08MWACXX:6:13"
"315",5e-06,5e-06,5e-06,5e-06,0.999981,"GSOR_301304","aus","GSOR_301304:C08MWACXX:6:1"
"317",5e-06,5e-06,5e-06,5e-06,0.999981,"GSOR_301312","aus","GSOR_301312:C08MWACXX:6:18"
"318",0.083268,5e-06,5e-06,5e-06,0.916718,"GSOR_301313","aus","GSOR_301313:C08MWACXX:6:19"
"320",5e-06,5e-06,5e-06,5e-06,0.99998,"GSOR_301316","aus","GSOR_301316:C08MWACXX:6:21"
"321",5e-06,5e-06,5e-06,5e-06,0.99998,"GSOR_301317","aus","GSOR_301317:C08MWACXX:6:22"
"322",5e-06,5e-06,5e-06,5e-06,0.99998,"GSOR_301318","aus","GSOR_301318:C08MWACXX:6:23"
"323",5e-06,5e-06,5e-06,5e-06,0.99998,"GSOR_301319","aus","GSOR_301319:C08MWACXX:6:24"
"324",5e-06,5e-06,5e-06,5e-06,0.999981,"GSOR_301326","aus","GSOR_301326:C08MWACXX:6:25"
"327",5e-06,5e-06,5e-06,5e-06,0.999978,"GSOR_301331","aus","GSOR_301331:C08MWACXX:6:29"
"328",8e-06,8e-06,8e-06,8e-06,0.999967,"GSOR_301335","aus","GSOR_301335:C08MWACXX:6:30"
"329",6e-06,6e-06,6e-06,6e-06,0.999978,"GSOR_301336","aus","GSOR_301336:C08MWACXX:6:31"
"330",5e-06,5e-06,5e-06,5e-06,0.999979,"GSOR_301341","aus","GSOR_301341:C08MWACXX:6:32"
"335",5e-06,5e-06,5e-06,5e-06,0.99998,"GSOR_301356","aus","GSOR_301356:C08MWACXX:6:37"
"336",7e-06,7e-06,7e-06,7e-06,0.999971,"GSOR_301357","aus","GSOR_301357:C08MWACXX:6:38"
