pop1,pop2,pop3,pop4,pop5,ID,Group,Indiv
0.000005,0.377641,0.368692,0.000005,0.253657,89240,South Asian weedy rice,89240:D0E3LACXX:1:250058671
0.000005,0.000005,0.999981,0.000005,0.000005,90675,indica,90675:D0E3LACXX:1:250058718
0.000006,0.000006,0.990352,0.003888,0.005748,90705,indica,90705:D0E3LACXX:1:250058719
0.99998,0.000005,0.000005,0.000005,0.000005,90734,NE Asian weedy rice,90734:C1B2JACXX:6:250121585
0.089432,0.000005,0.910554,0.000005,0.000005,90740,NE Asian weedy rice,90740:C1B2JACXX:6:250121583
0.99998,0.000005,0.000005,0.000005,0.000005,90752,NE Asian weedy rice,90752:C1B2JACXX:6:250121586
0.99998,0.000005,0.000005,0.000005,0.000005,90754,NE Asian weedy rice,90754:C1B2JACXX:6:250121587
0.99998,0.000005,0.000005,0.000005,0.000005,90785,NE Asian weedy rice,90785:C1B2JACXX:6:250121598
0.065148,0.000005,0.934837,0.000005,0.000005,90818,NE Asian weedy rice,90818:C1B2JACXX:6:250121588
0.999979,0.000005,0.000005,0.000005,0.000005,90819,NE Asian weedy rice,90819:C1B2JACXX:6:250121589
0.99998,0.000005,0.000005,0.000005,0.000005,90822,NE Asian weedy rice,90822:C1B2JACXX:6:250121590
0.052398,0.000005,0.947586,0.000005,0.000005,90835,NE Asian weedy rice,90835:C1B2JACXX:6:250121591
0.000005,0.446963,0.553023,0.000005,0.000005,99599,South Asian weedy rice,99599:D0E3LACXX:1:250058649
0.000005,0.000005,0.000005,0.99998,0.000005,99601,South Asian weedy rice,99601:D0E3LACXX:1:250058650
0.000007,0.000007,0.999971,0.000007,0.000007,BG17,SE Asian weedy rice,BG17:D1FW5ACXX:3:250121622
0.000007,0.000007,0.999972,0.000007,0.000007,BG20,SE Asian weedy rice,BG20:D1FW5ACXX:3:250121617
0.000006,0.000006,0.999976,0.000006,0.000006,BG22,SE Asian weedy rice,BG22:C1B2JACXX:6:250121618
0.999981,0.000005,0.000005,0.000005,0.000005,C101,Colombian landraces,C101:C81ECANXX:7:250541192
0.166439,0.000005,0.833546,0.000005,0.000005,C105,Colombian landraces,C105:C81ECANXX:7:250541200
0.999981,0.000005,0.000005,0.000005,0.000005,C106,Colombian landraces,C106:C81ECANXX:7:250541208
0.999981,0.000005,0.000005,0.000005,0.000005,C108,Colombian landraces,C108:C81ECANXX:7:250541216
0.999981,0.000005,0.000005,0.000005,0.000005,C109,Colombian landraces,C109:C81ECANXX:7:250541129
0.249608,0.000005,0.750378,0.000005,0.000005,C110,Colombian landraces,C110:C81ECANXX:7:250541137
0.256091,0.000005,0.743895,0.000005,0.000005,C111,Colombian landraces,C111:C81ECANXX:7:250541145
0.999981,0.000005,0.000005,0.000005,0.000005,C112,Colombian landraces,C112:C81ECANXX:7:250541153
0.999981,0.000005,0.000005,0.000005,0.000005,C117,Colombian landraces,C117:C81ECANXX:7:250541161
0.215874,0.000005,0.784112,0.000005,0.000005,C118,Colombian landraces,C118:C81ECANXX:7:250541169
0.999981,0.000005,0.000005,0.000005,0.000005,C120,Colombian landraces,C120:C81ECANXX:7:250541177
0.999981,0.000005,0.000005,0.000005,0.000005,C122,Colombian landraces,C122:C81ECANXX:7:250541185
0.999981,0.000005,0.000005,0.000005,0.000005,C123,Colombian landraces,C123:C81ECANXX:7:250541193
0.971561,0.000005,0.028425,0.000005,0.000005,C124,Colombian landraces,C124:C81ECANXX:7:250541201
0.995792,0.000005,0.004193,0.000005,0.000005,C32,Colombian landraces,C32:C81ECANXX:7:250541209
0.999981,0.000005,0.000005,0.000005,0.000005,C36,Colombian landraces,C36:C81ECANXX:7:250541217
0.999981,0.000005,0.000005,0.000005,0.000005,C44,Colombian landraces,C44:C81ECANXX:7:250541130
0.999981,0.000005,0.000005,0.000005,0.000005,C52,Colombian landraces,C52:C81ECANXX:7:250541138
0.550544,0.000005,0.449442,0.000005,0.000005,C59,Colombian landraces,C59:C81ECANXX:7:250541146
0.000005,0.000005,0.999981,0.000005,0.000005,C6,Colombian commercial rice,C6:C81ECANXX:7:250541154
0.000005,0.000005,0.999981,0.000005,0.000005,C8,Colombian commercial rice,C8:C81ECANXX:7:250541162
0.000005,0.000005,0.999981,0.000005,0.000005,C9,Colombian commercial rice,C9:C81ECANXX:7:250541170
0.000005,0.000005,0.999981,0.000005,0.000005,F0,Colombian commercial rice,F0:C81ECANXX:7:250541178
0.000005,0.000005,0.999981,0.000005,0.000005,F3,Colombian commercial rice,F3:C81ECANXX:7:250541186
0.000005,0.000005,0.999981,0.000005,0.000005,F4,Colombian commercial rice,F4:C81ECANXX:7:250541194
0.235211,0.000005,0.764775,0.000005,0.000005,F50,Colombian commercial rice,F50:C81ECANXX:7:250541202
0.126431,0.000005,0.873554,0.000005,0.000005,F60,Colombian commercial rice,F60:C81ECANXX:7:250541210
0.648264,0.095362,0.000005,0.000005,0.256365,GSOR_301011,japonica,GSOR_301011:C08MWACXX:6:2
0.000005,0.000005,0.999981,0.000005,0.000005,GSOR_301069,indica,GSOR_301069:C08MWACXX:6:3
0.000005,0.000005,0.950009,0.000005,0.049977,GSOR_301070,indica,GSOR_301070:C08MWACXX:6:4
0.999981,0.000005,0.000005,0.000005,0.000005,GSOR_301095,japonica,GSOR_301095:C08MWACXX:6:5
0.081812,0.000005,0.182322,0.000005,0.735857,GSOR_301097,admixed cultivar,GSOR_301097:C08MWACXX:6:6
0.000005,0.000005,0.99998,0.000005,0.000005,GSOR_301123,indica,GSOR_301123:C08MWACXX:6:7
0.060643,0.453834,0.000005,0.000005,0.485513,GSOR_301144,aus,GSOR_301144:C08MWACXX:6:8
0.092152,0.000005,0.200185,0.000005,0.707653,GSOR_301169,admixed cultivar,GSOR_301169:C08MWACXX:6:9
0.000006,0.000006,0.999975,0.000006,0.000006,GSOR_301199,indica,GSOR_301199:C08MWACXX:6:10
0.101341,0.000006,0.000006,0.000006,0.898641,GSOR_301201,aus,GSOR_301201:C08MWACXX:6:11
0.000005,0.000005,0.000005,0.000005,0.999981,GSOR_301251,aus,GSOR_301251:C08MWACXX:6:12
0.070725,0.000005,0.000005,0.007836,0.921429,GSOR_301252,aus,GSOR_301252:C08MWACXX:6:13
0.002872,0.000005,0.97161,0.025508,0.000005,GSOR_301274,indica,GSOR_301274:C08MWACXX:6:14
0.000005,0.000005,0.942898,0.000005,0.057087,GSOR_301288,indica,GSOR_301288:C08MWACXX:6:15
0.000005,0.000005,0.985849,0.000005,0.014137,GSOR_301303,indica,GSOR_301303:C08MWACXX:6:16
0.000005,0.000005,0.000005,0.000005,0.999981,GSOR_301304,aus,GSOR_301304:C08MWACXX:6:1
0.000005,0.000005,0.830302,0.000005,0.169684,GSOR_301305,indica,GSOR_301305:C08MWACXX:6:17
0.000005,0.000005,0.000005,0.000005,0.999981,GSOR_301312,aus,GSOR_301312:C08MWACXX:6:18
0.083268,0.000005,0.000005,0.000005,0.916718,GSOR_301313,aus,GSOR_301313:C08MWACXX:6:19
0.000005,0.000005,0.99998,0.000005,0.000005,GSOR_301315,indica,GSOR_301315:C08MWACXX:6:20
0.000005,0.000005,0.000005,0.000005,0.99998,GSOR_301316,aus,GSOR_301316:C08MWACXX:6:21
0.000005,0.000005,0.000005,0.000005,0.99998,GSOR_301317,aus,GSOR_301317:C08MWACXX:6:22
0.000005,0.000005,0.000005,0.000005,0.99998,GSOR_301318,aus,GSOR_301318:C08MWACXX:6:23
0.000005,0.000005,0.000005,0.000005,0.99998,GSOR_301319,aus,GSOR_301319:C08MWACXX:6:24
0.000005,0.000005,0.000005,0.000005,0.999981,GSOR_301326,aus,GSOR_301326:C08MWACXX:6:25
0.999981,0.000005,0.000005,0.000005,0.000005,GSOR_301328,japonica,GSOR_301328:C08MWACXX:6:27
0.000005,0.001227,0.973965,0.000005,0.024797,GSOR_301329,indica,GSOR_301329:C08MWACXX:6:28
0.000005,0.000005,0.000005,0.000005,0.999978,GSOR_301331,aus,GSOR_301331:C08MWACXX:6:29
0.000008,0.000008,0.000008,0.000008,0.999967,GSOR_301335,aus,GSOR_301335:C08MWACXX:6:30
0.000006,0.000006,0.000006,0.000006,0.999978,GSOR_301336,aus,GSOR_301336:C08MWACXX:6:31
0.000005,0.000005,0.000005,0.000005,0.999979,GSOR_301341,aus,GSOR_301341:C08MWACXX:6:32
0.000005,0.000005,0.851483,0.013835,0.134672,GSOR_301342,indica,GSOR_301342:C08MWACXX:6:33
0.999979,0.000005,0.000005,0.000005,0.000005,GSOR_301343,japonica,GSOR_301343:C08MWACXX:6:34
0.000005,0.000005,0.951868,0.000005,0.048117,GSOR_301344,indica,GSOR_301344:C08MWACXX:6:35
0.089687,0.000005,0.133196,0.000005,0.777107,GSOR_301345,admixed cultivar,GSOR_301345:C08MWACXX:6:36
0.000005,0.000005,0.000005,0.000005,0.99998,GSOR_301356,aus,GSOR_301356:C08MWACXX:6:37
0.000007,0.000007,0.000007,0.000007,0.999971,GSOR_301357,aus,GSOR_301357:C08MWACXX:6:38
0.000005,0.000005,0.000005,0.999979,0.000005,GSOR_301359,admixed cultivar,GSOR_301359:C08MWACXX:6:39
0.151911,0.000005,0.000005,0.000005,0.848075,GSOR_301363,aus,GSOR_301363:C08MWACXX:6:40
0.000005,0.000005,0.882051,0.000005,0.117934,GSOR_301382,indica,GSOR_301382:C08MWACXX:6:41
0.578543,0.10545,0.000005,0.000005,0.315997,GSOR_301390,japonica,GSOR_301390:C08MWACXX:6:42
0.000006,0.000006,0.989215,0.000006,0.010767,GSOR_312012,indica,GSOR_312012:C08MWACXX:6:43
0.000005,0.004116,0.738802,0.000005,0.257072,GSOR_312016,admixed cultivar,GSOR_312016:C08MWACXX:6:44
0.000005,0.000005,0.000005,0.000005,0.999979,GSOR_312017,aus,GSOR_312017:C08MWACXX:6:45
0.000009,0.191699,0.808274,0.000009,0.000009,IRGC_100915,South Asian weedy rice,IRGC_100915:C08MWACXX:6:78
0.00001,0.030035,0.709813,0.00001,0.260131,IRGC_100923,Wild rice,IRGC_100923:C08MWACXX:6:64
0.095942,0.000006,0.132366,0.000006,0.771681,IRGC_109364,admixed cultivar,IRGC_109364:C08MWACXX:6:66
0.035501,0.000005,0.158265,0.000005,0.806224,IRGC_110311,admixed cultivar,IRGC_110311:C08MWACXX:6:26
0.639231,0.088634,0.04318,0.000006,0.22895,IRGC_16163,japonica,IRGC_16163:C08MWACXX:6:46
0.623645,0.09925,0.000009,0.000009,0.277088,IRGC_61895,japonica,IRGC_61895:C08MWACXX:6:47
0.000005,0.000005,0.815555,0.000005,0.184431,IRGC_61899,indica,IRGC_61899:C08MWACXX:6:48
0.000005,0.000005,0.99998,0.000005,0.000005,IRGC_61902,indica,IRGC_61902:C08MWACXX:6:49
0.612807,0.102774,0.054794,0.000006,0.22962,IRGC_61923,japonica,IRGC_61923:C08MWACXX:6:50
0.000006,0.271835,0.314797,0.000006,0.413355,IRGC_80737,Wild rice,IRGC_80737:C08MWACXX:6:51
0.12847,0.313996,0.079805,0.45252,0.02521,IRGC_80759,Wild rice,IRGC_80759:C08MWACXX:6:52
0.128645,0.305865,0.066161,0.467456,0.031872,IRGC_81941,Wild rice,IRGC_81941:C08MWACXX:6:53
0.000005,0.000005,0.893323,0.000005,0.106661,IRGC_83301,indica,IRGC_83301:C08MWACXX:6:54
0.092043,0.000005,0.183049,0.000005,0.724898,IRGC_83344,admixed cultivar,IRGC_83344:C08MWACXX:6:55
0.119647,0.880338,0.000005,0.000005,0.000005,IRGC_93214,Wild rice,IRGC_93214:C08MWACXX:6:56
0.22455,0.695879,0.000005,0.000005,0.079561,IRGC_93215,Wild rice,IRGC_93215:C08MWACXX:6:57
0.164704,0.267656,0.000005,0.000005,0.56763,IRGC_93217,Wild rice,IRGC_93217:C08MWACXX:6:58
0.316264,0.590269,0.000005,0.000005,0.093457,IRGC_93219,Wild rice,IRGC_93219:C08MWACXX:6:59
0.043804,0.8399,0.097908,0.000005,0.018383,IRGC_93285,Wild rice,IRGC_93285:C08MWACXX:6:61
0.000005,0.596853,0.265903,0.000005,0.137234,IRGC_99545,Wild rice,IRGC_99545:C08MWACXX:6:62
0.038445,0.074585,0.886959,0.000005,0.000005,IRRI_100200,South Asian weedy rice,IRRI_100200:C08MWACXX:7:101
0.000005,0.246864,0.753121,0.000005,0.000005,IRRI_103790,South Asian weedy rice,IRRI_103790:C08MWACXX:7:102
0.000005,0.000296,0.530402,0.469292,0.000005,IRRI_103791,South Asian weedy rice,IRRI_103791:C08MWACXX:7:103
0.000005,0.000005,0.000005,0.000005,0.99998,IRRI_103826,South Asian weedy rice,IRRI_103826:C08MWACXX:7:104
0.000005,0.000005,0.049551,0.000005,0.950434,IRRI_103829,South Asian weedy rice,IRRI_103829:C08MWACXX:7:105
0.000005,0.000005,0.721636,0.000005,0.278348,IRRI_103832,South Asian weedy rice,IRRI_103832:C08MWACXX:7:106
0.000006,0.000006,0.467056,0.000006,0.532925,IRRI_103833,South Asian weedy rice,IRRI_103833:C08MWACXX:7:107
0.000005,0.000005,0.000005,0.000005,0.99998,IRRI_103834,South Asian weedy rice,IRRI_103834:C08MWACXX:7:108
0.034667,0.117561,0.000005,0.000005,0.847762,IRRI_103842,South Asian weedy rice,IRRI_103842:C08MWACXX:7:109
0.000005,0.000005,0.000005,0.999979,0.000005,IRRI_105311,South Asian weedy rice,IRRI_105311:C08MWACXX:7:110
0.000005,0.081904,0.423211,0.238878,0.256002,IRRI_105330,South Asian weedy rice,IRRI_105330:C08MWACXX:7:111
0.000005,0.000005,0.000005,0.99998,0.000005,IRRI_105337,South Asian weedy rice,IRRI_105337:C08MWACXX:7:112
0.000005,0.000005,0.000005,0.99998,0.000005,IRRI_105341,South Asian weedy rice,IRRI_105341:C08MWACXX:7:113
0.000005,0.000005,0.000005,0.99998,0.000005,IRRI_105343,South Asian weedy rice,IRRI_105343:C08MWACXX:7:114
0.000005,0.000005,0.105474,0.894511,0.000005,IRRI_105351,South Asian weedy rice,IRRI_105351:C08MWACXX:7:115
0.000005,0.019959,0.000005,0.000005,0.980026,IRRI_105869,South Asian weedy rice,IRRI_105869:C08MWACXX:7:116
0.247986,0.278062,0.370817,0.000005,0.10313,IRRI_105874,South Asian weedy rice,IRRI_105874:C08MWACXX:7:117
0.000005,0.032227,0.780924,0.000005,0.18684,IRRI_105877,South Asian weedy rice,IRRI_105877:C08MWACXX:7:118
0.000005,0.03819,0.586125,0.000005,0.375675,IRRI_105880,South Asian weedy rice,IRRI_105880:C08MWACXX:7:119
0.000005,0.000005,0.000005,0.000005,0.99998,IRRI_105892,South Asian weedy rice,IRRI_105892:C08MWACXX:7:120
0.000005,0.037792,0.000005,0.000005,0.962193,IRRI_105907,South Asian weedy rice,IRRI_105907:C08MWACXX:7:121
0.000005,0.604462,0.395523,0.000005,0.000005,IRRI_106030,South Asian weedy rice,IRRI_106030:C08MWACXX:7:122
0.000005,0.012584,0.000005,0.000005,0.987401,IRRI_106032,South Asian weedy rice,IRRI_106032:C08MWACXX:7:123
0.000006,0.560933,0.43905,0.000006,0.000006,IRRI_106043,South Asian weedy rice,IRRI_106043:C08MWACXX:7:124
0.000006,0.000006,0.000006,0.000006,0.999978,IRRI_106076,South Asian weedy rice,IRRI_106076:C08MWACXX:7:125
0.000008,0.000008,0.000008,0.000008,0.999968,IRRI_106120,South Asian weedy rice,IRRI_106120:C08MWACXX:7:126
0.000005,0.000005,0.000005,0.000005,0.999978,IRRI_106137,South Asian weedy rice,IRRI_106137:C08MWACXX:7:127
0.331029,0.513406,0.155555,0.000005,0.000005,IRRI_106228,South Asian weedy rice,IRRI_106228:C08MWACXX:7:128
0.000005,0.115501,0.669911,0.000005,0.214577,IRRI_106401,South Asian weedy rice,IRRI_106401:C08MWACXX:7:129
0.959571,0.000005,0.000005,0.000005,0.040414,IRRI_32399,japonica,IRRI_32399:C08MWACXX:6:68
0.748562,0.181541,0.000005,0.000005,0.069886,IRRI_33888,japonica,IRRI_33888:C08MWACXX:7:130
0.000005,0.000005,0.843796,0.000005,0.15619,IRRI_45011,indica,IRRI_45011:C08MWACXX:7:131
0.99998,0.000005,0.000005,0.000005,0.000005,IRRI_58286,japonica,IRRI_58286:C08MWACXX:7:132
0.000006,0.000006,0.892834,0.000006,0.107148,IRRI_6663,indica,IRRI_6663:C08MWACXX:6:67
0.000005,0.000005,0.99998,0.000005,0.000005,IRRI_74723,South Asian weedy rice,IRRI_74723:C08MWACXX:6:69
0.000006,0.000006,0.000006,0.000006,0.999975,IRRI_80539,South Asian weedy rice,IRRI_80539:C08MWACXX:6:70
0.000006,0.098877,0.000006,0.000006,0.901106,IRRI_80568,South Asian weedy rice,IRRI_80568:C08MWACXX:6:71
0.000005,0.000005,0.000005,0.000005,0.99998,IRRI_80591,South Asian weedy rice,IRRI_80591:C08MWACXX:6:72
0.000005,0.000005,0.000005,0.000005,0.999981,IRRI_80614,South Asian weedy rice,IRRI_80614:C08MWACXX:6:73
0.000006,0.044754,0.000006,0.017764,0.93747,IRRI_80626,South Asian weedy rice,IRRI_80626:C08MWACXX:6:74
0.000007,0.228161,0.266938,0.000007,0.504887,IRRI_80723,South Asian weedy rice,IRRI_80723:C08MWACXX:6:75
0.000007,0.399503,0.600477,0.000007,0.000007,IRRI_80741,South Asian weedy rice,IRRI_80741:C08MWACXX:6:76
0.000005,0.000005,0.000005,0.000005,0.999979,IRRI_81902,South Asian weedy rice,IRRI_81902:C08MWACXX:6:77
0.000005,0.000005,0.000005,0.999979,0.000005,IRRI_81908,South Asian weedy rice,IRRI_81908:C08MWACXX:6:79
0.000005,0.000005,0.000005,0.99998,0.000005,IRRI_81910,South Asian weedy rice,IRRI_81910:C08MWACXX:6:80
0.000015,0.000015,0.000015,0.000015,0.999941,IRRI_81914,South Asian weedy rice,IRRI_81914:C08MWACXX:6:81
0.000005,0.000005,0.000005,0.999979,0.000005,IRRI_81924,South Asian weedy rice,IRRI_81924:C08MWACXX:6:82
0.000005,0.000005,0.000005,0.99998,0.000005,IRRI_81929,South Asian weedy rice,IRRI_81929:C08MWACXX:6:83
0.000005,0.078991,0.000005,0.039622,0.881377,IRRI_82008,South Asian weedy rice,IRRI_82008:C08MWACXX:6:84
0.999981,0.000005,0.000005,0.000005,0.000005,IRRI_83256,South Asian weedy rice,IRRI_83256:C08MWACXX:6:85
0.438736,0.332339,0.000005,0.060471,0.168448,IRRI_86477,South Asian weedy rice,IRRI_86477:C08MWACXX:6:86
0.000005,0.000005,0.000005,0.000005,0.99998,IRRI_86478,South Asian weedy rice,IRRI_86478:C08MWACXX:6:87
0.000007,0.024565,0.000007,0.000007,0.975412,IRRI_93178,South Asian weedy rice,IRRI_93178:C08MWACXX:6:88
0.000005,0.034642,0.000005,0.000005,0.965343,IRRI_93179,South Asian weedy rice,IRRI_93179:C08MWACXX:6:89
0.000005,0.000005,0.000005,0.999979,0.000005,IRRI_93189,South Asian weedy rice,IRRI_93189:C08MWACXX:6:90
0.000005,0.000005,0.000005,0.000005,0.99998,IRRI_93293,South Asian weedy rice,IRRI_93293:C08MWACXX:6:92
0.000005,0.000005,0.000005,0.000005,0.999979,IRRI_93297,South Asian weedy rice,IRRI_93297:C08MWACXX:6:93
0.000006,0.000006,0.000006,0.000006,0.999978,IRRI_93302,South Asian weedy rice,IRRI_93302:C08MWACXX:6:94
0.021702,0.000006,0.000006,0.000006,0.97828,IRRI_93303,South Asian weedy rice,IRRI_93303:C08MWACXX:6:95
0.000005,0.000005,0.000005,0.000005,0.999981,IRRI_93305,South Asian weedy rice,IRRI_93305:C08MWACXX:7:97
0.000005,0.000005,0.000005,0.000005,0.999981,IRRI_93307,South Asian weedy rice,IRRI_93307:C08MWACXX:7:98
0.000005,0.000005,0.000005,0.000005,0.999981,IRRI_93313,South Asian weedy rice,IRRI_93313:C08MWACXX:7:99
0.000005,0.000005,0.878971,0.000005,0.121014,IRRI_93320,South Asian weedy rice,IRRI_93320:C08MWACXX:7:100
0.000005,0.000005,0.99998,0.000005,0.000005,KS02,SE Asian weedy rice,KS02:C1B2JACXX:6:250121601
0.000005,0.001789,0.998196,0.000005,0.000005,KS05,SE Asian weedy rice,KS05:C1B2JACXX:6:250121602
0.000006,0.000006,0.999977,0.000006,0.000006,MG04,SE Asian weedy rice,MG04:D1FW5ACXX:3:250121615
0.000005,0.000005,0.993615,0.000005,0.006369,MG06,SE Asian weedy rice,MG06:C1B2JACXX:6:250121616
0.000006,0.000006,0.999976,0.000006,0.000006,MG20,SE Asian weedy rice,MG20:D1FW5ACXX:3:250121621
0.000006,0.000006,0.999977,0.000006,0.000006,MK09,SE Asian weedy rice,MK09:C1B2JACXX:6:250121609
0.000006,0.000006,0.999975,0.000006,0.000006,MK10,SE Asian weedy rice,MK10:D1FW5ACXX:3:250121610
0.000005,0.000005,0.999978,0.000005,0.000005,MS15,SE Asian weedy rice,MS15:D1FW5ACXX:3:250121611
0.000006,0.000006,0.999978,0.000006,0.000006,MS18,SE Asian weedy rice,MS18:D1FW5ACXX:3:250121612
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC001,SE Asian weedy rice,MUSC001:C08JYACXX:7:254
0.000005,0.038764,0.96122,0.000005,0.000005,MUSC007,SE Asian weedy rice,MUSC007:C08JYACXX:7:266
0.000005,0.126394,0.873591,0.000005,0.000005,MUSC012,SE Asian weedy rice,MUSC012:C08JYACXX:7:278
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC017,SE Asian weedy rice,MUSC017:C08JYACXX:7:195
0.000005,0.060286,0.939699,0.000005,0.000005,MUSC023,SE Asian weedy rice,MUSC023:C08JYACXX:7:207
0.000005,0.09445,0.905535,0.000005,0.000005,MUSC026,SE Asian weedy rice,MUSC026:C08JYACXX:7:219
0.000005,0.000005,0.999978,0.000005,0.000005,MUSC032,SE Asian weedy rice,MUSC032:C08JYACXX:7:231
0.000006,0.000006,0.999977,0.000006,0.000006,MUSC038,SE Asian weedy rice,MUSC038:C08JYACXX:7:243
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC043,SE Asian weedy rice,MUSC043:C08JYACXX:7:255
0.000005,0.000005,0.999978,0.000005,0.000005,MUSC052,SE Asian weedy rice,MUSC052:C08JYACXX:7:267
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC055,SE Asian weedy rice,MUSC055:C08JYACXX:7:279
0.000005,0.041624,0.958362,0.000005,0.000005,MUSC060,SE Asian weedy rice,MUSC060:C08JYACXX:7:196
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC062,SE Asian weedy rice,MUSC062:C08JYACXX:7:208
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC065,SE Asian weedy rice,MUSC065:C08JYACXX:7:220
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC067,SE Asian weedy rice,MUSC067:C08JYACXX:7:232
0.000005,0.000005,0.99998,0.000005,0.000005,MUSC069,SE Asian weedy rice,MUSC069:C08JYACXX:7:244
0.000006,0.052909,0.947074,0.000006,0.000006,MUSC072,SE Asian weedy rice,MUSC072:C08JYACXX:7:256
0.000006,0.000006,0.999977,0.000006,0.000006,MUSC079,SE Asian weedy rice,MUSC079:C08JYACXX:7:268
0.000005,0.000005,0.793181,0.000005,0.206805,MUSC081,SE Asian weedy rice,MUSC081:C08JYACXX:7:280
0.000005,0.019523,0.980463,0.000005,0.000005,MUSC086,SE Asian weedy rice,MUSC086:C08JYACXX:7:197
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC098,SE Asian weedy rice,MUSC098:C08JYACXX:7:209
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC100,SE Asian weedy rice,MUSC100:C08JYACXX:7:221
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC103,SE Asian weedy rice,MUSC103:C08JYACXX:7:233
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC106,SE Asian weedy rice,MUSC106:C08JYACXX:7:245
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC114,SE Asian weedy rice,MUSC114:C08JYACXX:7:269
0.000005,0.000005,0.99998,0.000005,0.000005,MUSC117,SE Asian weedy rice,MUSC117:C08JYACXX:7:281
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC119,SE Asian weedy rice,MUSC119:C08JYACXX:7:198
0.000005,0.025689,0.974297,0.000005,0.000005,MUSC122,SE Asian weedy rice,MUSC122:C08JYACXX:7:210
0.000007,0.058643,0.941337,0.000007,0.000007,MUSC128,SE Asian weedy rice,MUSC128:C08JYACXX:7:222
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC132,SE Asian weedy rice,MUSC132:C08JYACXX:7:234
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC134,SE Asian weedy rice,MUSC134:C08JYACXX:7:246
0.000005,0.120384,0.8796,0.000005,0.000005,MUSC136,SE Asian weedy rice,MUSC136:C08JYACXX:7:258
0.000007,0.045196,0.954784,0.000007,0.000007,MUSC138,SE Asian weedy rice,MUSC138:C08JYACXX:7:270
0.000005,0.057554,0.942431,0.000005,0.000005,MUSC141,SE Asian weedy rice,MUSC141:C08JYACXX:7:282
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC142,SE Asian weedy rice,MUSC142:C08JYACXX:7:199
0.000005,0.000005,0.99998,0.000005,0.000005,MUSC143,SE Asian weedy rice,MUSC143:C08JYACXX:7:211
0.000006,0.147536,0.852447,0.000006,0.000006,MUSC145,SE Asian weedy rice,MUSC145:C08JYACXX:7:223
0.000006,0.000006,0.999977,0.000006,0.000006,MUSC146,SE Asian weedy rice,MUSC146:C08JYACXX:7:235
0.000005,0.000005,0.999978,0.000005,0.000005,MUSC150,SE Asian weedy rice,MUSC150:C08JYACXX:7:247
0.000006,0.000006,0.999977,0.000006,0.000006,MUSC154,SE Asian weedy rice,MUSC154:C08JYACXX:7:259
0.000006,0.000006,0.999976,0.000006,0.000006,MUSC161,SE Asian weedy rice,MUSC161:C08JYACXX:7:271
0.000005,0.000005,0.829602,0.000005,0.170383,MUSC171,SE Asian weedy rice,MUSC171:C08JYACXX:7:283
0.000005,0.000005,0.99998,0.000005,0.000005,MUSC177,SE Asian weedy rice,MUSC177:C08JYACXX:7:200
0.000005,0.000005,0.826477,0.000005,0.173508,MUSC178,SE Asian weedy rice,MUSC178:C08JYACXX:7:212
0.000005,0.076912,0.923073,0.000005,0.000005,MUSC187,SE Asian weedy rice,MUSC187:C08JYACXX:7:224
0.000005,0.000005,0.998665,0.00132,0.000005,MUSC188,SE Asian weedy rice,MUSC188:C08JYACXX:7:236
0.000005,0.99998,0.000005,0.000005,0.000005,MUSC200,Wild rice,MUSC200:C08JYACXX:7:248
0.000005,0.000005,0.000005,0.000005,0.99998,MUSC201,Wild rice,MUSC201:C08JYACXX:7:260
0.000005,0.514622,0.485363,0.000005,0.000005,MUSC202,Wild rice,MUSC202:C08JYACXX:7:272
0.000005,0.417597,0.582388,0.000005,0.000005,MUSC203,Wild rice,MUSC203:C08JYACXX:7:284
0.000005,0.540844,0.459141,0.000005,0.000005,MUSC207,Wild rice,MUSC207:C08JYACXX:7:201
0.000005,0.49653,0.503455,0.000005,0.000005,MUSC208,Wild rice,MUSC208:C08JYACXX:7:213
0.000005,0.927237,0.072748,0.000005,0.000005,MUSC209,Wild rice,MUSC209:C08JYACXX:7:225
0.000005,0.000005,0.99998,0.000005,0.000005,MUSC218,indica,MUSC218:C08JYACXX:7:202
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC219,indica,MUSC219:C08JYACXX:7:214
0.000005,0.000005,0.99998,0.000005,0.000005,MUSC220,indica,MUSC220:C08JYACXX:7:226
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC221,indica,MUSC221:C08JYACXX:7:238
0.000005,0.000005,0.999981,0.000005,0.000005,MUSC225,SE Asian weedy rice,MUSC225:C08JYACXX:7:250
